개설강좌,,,,,,,,,,,,,,,,,,,,,,,
175,기초학부,전체,PHY302a,01,고급물리 실험(이),"박기성, 김소연, 서정필",심화필수,교과,실습,심화,전공,트랙,물리학(*),이학사,등급,2.0,0.0,4.0,N,Y,"월13:00-15:00(E2 - 219), 수13:00-15:00(E2 - 219)",,
176,기초학부,전체,PHY304,01,"양자역학Ⅰ(이,공)",박기성,심화필수,교과,이론,심화,전공,트랙,물리학(*),"이학사,공학사",등급,3.0,3.0,0.0,N,Y,"월09:00-10:30(E7 - 223), 수09:00-10:30(E7 - 223)","(PHY202a) 해석역학Ⅰ(이,공) 또는 (PHY203a) 전기역학 I(이)",
177,기초학부,전체,PHY306,01,수리물리(이),최승호,심화필수,교과,이론,심화,전공,트랙,물리학(*),이학사,등급,3.0,3.0,0.0,N,Y,"화09:00-10:30(E7 - L31), 목09:00-10:30(E7 - L31)",,
178,기초학부,전체,PHY308,01,전기역학Ⅱ(이),유천열,심화필수,교과,이론,심화,전공,트랙,물리학(*),이학사,등급,3.0,3.0,0.0,N,Y,"화10:30-12:00(E2 - 525), 목10:30-12:00(E2 - 525)",,
179,기초학부,전체,PHY401,01,"현대광학(이,공)",이기준,심화필수,교과,이론,심화,전공,트랙,물리학(*),"이학사,공학사",등급,3.0,3.0,0.0,N,Y,"화10:30-12:00(E7 - L21), 목10:30-12:00(E7 - L21)",(PHY203a) 전기역학 I(이),
180,기초학부,전체,PHY403,01,"고체물리Ⅱ(이,공)",홍정일,심화필수,교과,이론,심화,전공,트랙,물리학(*),"이학사,공학사",등급,3.0,3.0,0.0,N,Y,"월10:30-12:00(E2 - 324), 수10:30-12:00(E2 - 324)","(PHY304) 양자역학Ⅰ(이,공)",
181,기초학부,전체,PHY405,01,"생물물리학(이,공)",이종찬,심화필수,교과,이론,심화,전공,트랙,물리학(*),"이학사,공학사",등급,3.0,3.0,0.0,N,Y,금13:00-16:00(E7 - L22),,
182,기초학부,전체,PHY406,01,전산물리(이),강준구,심화필수,교과,이론,심화,전공,트랙,물리학(*),이학사,등급,3.0,3.0,0.0,N,Y,"화14:30-16:00(E7 - 229), 목14:30-16:00(E7 - 229)",,
183,기초학부,전체,PHY408,01,"원자분자물리학(이,공)",허승정,심화필수,교과,이론,심화,전공,트랙,물리학(*),"이학사,공학사",등급,3.0,3.0,0.0,N,Y,"화13:00-14:30(E7 - G02), 목13:00-14:30(E7 - G02)",,신규개설
184,기초학부,학사,RP301,01,UGRP I - 니켈 촉매 반응을 통한 규소를 함유한 다치환 방향족 화합물의 합성,정병혁,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
185,기초학부,학사,RP301,02,UGRP I - 단일배위 저산화수 보론화합물의 합성 및 반응성 연구,문혜원,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
186,기초학부,학사,RP301,03,UGRP I - 세포 융합 기반 나이 조절을 통한 뇌질환 기전 억제 화합물 개발,김태완,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
187,기초학부,학사,RP301,04,UGRP I - 가시광선을 이용한 지속가능한 유기합성법 개발,"서상원, 이성기",심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
188,기초학부,학사,RP301,05,UGRP I - 생성형 AI 기반 I-Q 신호 복원 및 파운데이션 모델 연구,최재호,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
189,기초학부,학사,RP301,06,UGRP I - 초전도 큐비트 제작 및 특성 평가,"유천열, 권상일",심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
190,기초학부,학사,RP301,07,UGRP I - 뇌신경질환의 전자 시스템적 해석을 위한 뇌 디지털 트윈 개발,최지웅,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
191,기초학부,학사,RP301,08,UGRP I - 3D 프린팅으로 구현한 피부통합형 센서를 이용한 차세대 HCI 시스템 개발,이병문,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
192,기초학부,학사,RP301,09,UGRP I - 유튜브 협업 네트워크에서의 유튜버 관계 예측 및 군집 분석,장준기,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
193,기초학부,학사,RP301,10,UGRP I - 비불소계 고분자를 활용한 지속가능형 건식 음극 제조,김진수,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
194,기초학부,학사,RP301,11,UGRP I - 1.58-bit 초경량 VLA 와 소프트 로보틱스를 융합한 지능형 물체 전달 로봇팔 개발,"송석호, 이상철",심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
195,기초학부,학사,RP301,12,UGRP I - 인공지능 기반 자율주행 로봇의 협력·이타적 판단 및 주행을 위한 신개념 경로 계획 도출 연구,"임용섭, 남강현",심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
196,기초학부,학사,RP301,13,UGRP I - 새의 비행 적응에 관한 과학관 전시 모델 디자인 ,"이상임, 박종래",심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
197,기초학부,학사,RP301,14,UGRP I - 자외선 차단 기능성 생체모사 시나페이트-리그닌 복합 하이드로겔 기반 상처 치유 플랫폼 개발,홍선기,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
198,기초학부,학사,RP301,15,UGRP I - Chromatin remodeler의 기능 및 IDR 구조 분석을 통한 발암 억제 기능 연구,"기영훈, Felix Jonas",심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
199,기초학부,학사,RP301,16,UGRP I - 머신 러닝 기법을 활용한 엑스선 회절 이미지의 신호대잡음비 개선 및 구조동역학 정보의 복원,김종구,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
200,기초학부,학사,RP301,17,UGRP I - 물 정화를 위한 과불화화합물 흡착용 금속-유기 골격체 개발 연구,박진희,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
201,기초학부,학사,RP301,18,UGRP I - 세포 내에서의 RNA 분자의 단일 분자 수준 관찰,이종찬,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
202,기초학부,학사,RP301,19,UGRP I - AI 기반 세포막 수용체 활성 조절 및 질환 제어 메커니즘 연구,이창훈,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
203,기초학부,학사,RP301,20,UGRP I - 신경 퇴행성 질환에서 비만의 영향 및 매개 경로 규명,이성배,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
204,기초학부,학사,RP301,21,UGRP I -  대규모 미지 환경의 Exploration 효율 향상 및 다중 Task 완수를 위한 멀티 로봇의 랑데부 기반 분산 의사결정 전략 연구,김기섭,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,"로봇및기계전자공학과 소속 김기섭 교수, Professor Giseop Kim, Department of Robotics and Mechatronics Engineering"
205,기초학부,학사,RP301,22,UGRP I - Sebacates 계열 PVC Gel 기반 트라이보전기 나노발전기의 온도 안정성 평가 및 웨어러블·IoT 응용,이주혁,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
206,기초학부,학사,RP301,23,UGRP I - EEG-초음파 멀티모달 입력을 활용한 실시간 초음파 지연 보완 예측 모델 연구,황재윤,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
207,기초학부,학사,RP301,24,UGRP I - XR 환경에서의 SDF 기반 연성 그림자(Soft Shadows)와 깊이 지각 정확도 연구,길현재,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
208,기초학부,학사,RP301,25,UGRP I - p-i-n 구조 페로브스카이트 태양 전지(PSCs)의 안정성 및 효율 개선을 위한 소재 개질 연구 ,최종민,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
209,기초학부,학사,RP301,26,UGRP I - 군집 드론의 강건성 확보를 위한 SLAM 기반 동적 임무 재분배 알고리즘 연구,김백규,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
210,기초학부,학사,RP301,27,UGRP I - 에어로겔 전환을 갖는 산불 화재 방지 자연기반 폴리페놀 하이드로겔 ,김성균,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
211,기초학부,학사,RP301,28,UGRP I - 비정형 환경 내 작업을 위한 Vision-Language-Action Model 기반 로봇 팔 제어 시스템 개발,박경준,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
212,기초학부,학사,RP301,29,UGRP I - 초고색순도 디스플레이 구현을 위한 양자점 기반 색변환층 개발,양지웅,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
213,기초학부,학사,RP301,30,UGRP I - 의미적 상태 추상화를 통한 생체 신호 기반 동적 장면 제어,목지수,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
214,기초학부,학사,RP301,31,UGRP I - 다양한 캠퍼스 환경에 대응하는 자율주행 구체 로봇 개발 ,"김기섭, 박준혁",심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,"로봇및기계전자공학과 소속 김기섭 교수, Professor Giseop Kim, Department of Robotics and Mechatronics Engineering"
215,기초학부,학사,RP301,32,UGRP I - 사용자 상호작용형 멀티모달 로봇 디스플레이 제어 시스템,황민호,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
216,기초학부,학사,RP301,33,UGRP I - 장기간 모니터링을 위한 소형 ECG 장치의 전극 디자인 최적화 연구,이정협,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
217,기초학부,학사,RP301,34,UGRP I - 결함 허용 및 장애물 회피 기능을 갖춘 현수하물 탑재 드론의 강건 통합 비행 제어 시스템 연구,이성민,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
218,기초학부,학사,RP301,35,UGRP I - Active Notch Filter 기반 저잡음 아날로그 프런트엔드(AFE)를 활용한 고정밀 SSVEP-BCI 시스템 구현,송민영,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
219,기초학부,학사,RP301,36,UGRP I - 보상 신호 처리 과정 중 선조체 하위 영역별 도파민-세로토닌의 기능적 역할 탐구,이광,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
220,기초학부,학사,RP301,37,UGRP I - 2D 반도체 기반 양자소자 제작 및 극저온 분석을 위한 STM 고도화 연구,"서정필, 정민경",심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
221,기초학부,학사,RP301,38,UGRP I - 오디오-비디오 멀티모달 상호작용을 활용한 고정밀 비디오 템포럴 그라운딩 연구,"박대희, 목지수",심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
222,기초학부,학사,RP301,39,UGRP I - 인공지능을 활용한 상처 치료용 신규 미니바인더 설계 및 결합 구조 예측,이창훈,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
223,기초학부,학사,RP301,40,UGRP I - 인공 근육을 활용한 새 모사 로봇 개발,윤동원,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
224,기초학부,학사,RP301,41,UGRP I - 실시간 모니터링과 전기장 on demand 제어 기반 자율형 스마트 약물 방출 시스템,"이재홍, 정소현",심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
225,기초학부,학사,RP301,42,UGRP I - 가변적 로봇 통신 환경에 대응하는 적응형 이퀄라이제이션 연구,김가인,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
226,기초학부,학사,RP301,43,UGRP I - 로봇 파운데이션 모델 기반 데이터 효율적 작업 적응 기술 연구,임성훈,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
227,기초학부,학사,RP301,44,UGRP I - 비전 트랜스포머와 합성곱 신경망에서의 파국적 망각에 대한 비교 연구,김기섭,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,"전기전자컴퓨터공학과 소속 김기섭 교수, Kisub Kim, Professor, Department of Electrical Engineering and Computer Science"
228,기초학부,학사,RP301,45,UGRP I - 자기 조립 로봇 군집,은용순,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
229,기초학부,학사,RP301,46,UGRP I - FPS 모바일 게임 환경에서 클로 그립 조작 효율성 극대화를 위한 UI 배치 최적화,김선준,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
230,기초학부,학사,RP301,47,UGRP I - Bilayer ionomer의 구성 비율 최적화를 통한 CO2 환원 반응의 염 침전 억제 연구,김찬연,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
231,기초학부,학사,RP301,48,UGRP I - 월드 모델 및 시맨틱 통신을 활용한 실시간 비동기 MARL: 버그하우스를 중심으로,박대희,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
232,기초학부,학사,RP301,49,UGRP I - Sodium 이온 전지의 열적 안정성 연구,이호춘,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
233,기초학부,학사,RP301,50,UGRP I - 소음 환경 취약계층의 수면 건강권 보장를 위한 회로 기반 ANC 수면 디바이스 개발,이경태,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
234,기초학부,학사,RP301,51,UGRP I - Fitbit 기반 실생활 수면 모니터링 및 fNIRS 분석을 통한 후각 솔루션의 고립 청년 자존감 회복 기전 규명,최한경,심화필수,교과,이론,심화,연구,UGRP,,,S/U,3.0,3.0,0.0,N,N,토18:00-21:00(E7 - 236),,
235,기초학부,전체,RP401,01,Thesis,문제일,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
236,기초학부,전체,RP401,02,Thesis,유성운,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
237,기초학부,전체,RP401,03,Thesis,김은경,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
238,기초학부,전체,RP401,04,Thesis,서병창,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
239,기초학부,전체,RP401,05,Thesis,김규형,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
240,기초학부,전체,RP401,06,Thesis,이석규,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
241,기초학부,전체,RP401,07,Thesis,이성배,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
242,기초학부,전체,RP401,08,Thesis,오용석,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
243,기초학부,전체,RP401,09,Thesis,이효상,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
244,기초학부,전체,RP401,10,Thesis,최한경,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
245,기초학부,전체,RP401,11,Thesis,유우경,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
246,기초학부,전체,RP401,12,Thesis,고재원,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
247,기초학부,전체,RP401,13,Thesis,엄지원,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
248,기초학부,전체,RP401,14,Thesis,백명인,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
249,기초학부,전체,RP401,15,Thesis,이광,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
250,기초학부,전체,RP401,16,Thesis,현정호,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
251,기초학부,전체,RP401,17,Thesis,조용철,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
252,기초학부,전체,RP401,18,Thesis,김민환,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
253,기초학부,전체,RP401,19,Thesis,박포정,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
254,기초학부,전체,RP402,01,Thesis,구재형,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
255,기초학부,전체,RP402,02,Thesis,이창훈,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
256,기초학부,전체,RP402,03,Thesis,남창훈,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
257,기초학부,전체,RP402,04,Thesis,우혜련,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
258,기초학부,전체,RP402,05,Thesis,곽준명,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
259,기초학부,전체,RP402,06,Thesis,이영삼,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
260,기초학부,전체,RP402,07,Thesis,이상임,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
261,기초학부,전체,RP402,08,Thesis,이병훈,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
262,기초학부,전체,RP402,09,Thesis,김민석,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
263,기초학부,전체,RP402,10,Thesis,이재민,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
264,기초학부,전체,RP402,11,Thesis,예경무,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
265,기초학부,전체,RP402,12,Thesis,김진해,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
266,기초학부,전체,RP402,13,Thesis,이종찬,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
267,기초학부,전체,RP402,14,Thesis,정영태,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
268,기초학부,전체,RP402,15,Thesis,김민식,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
269,기초학부,전체,RP402,16,Thesis,기영훈,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
270,기초학부,전체,RP402,17,Thesis,김유리,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
271,기초학부,전체,RP402,18,Thesis,정찬,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
