개설강좌,,,,,,,,,,,,,,,,,,,,,,,
272,기초학부,전체,RP402,19,Thesis,최일규,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
273,기초학부,전체,RP402,20,Thesis,김태완,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
274,기초학부,전체,RP402,21,Thesis,이송이,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
275,기초학부,전체,RP402,22,Thesis,Felix Jonas,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
276,기초학부,전체,RP403,01,Thesis,오세훈,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
277,기초학부,전체,RP403,02,Thesis,김기섭,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,"로봇및기계전자공학과 소속 김기섭 교수, Professor Giseop Kim, Department of Robotics and Mechatronics Engineering"
278,기초학부,전체,RP403,03,Thesis,김동욱,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
279,기초학부,전체,RP403,04,Thesis,김봉훈,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
280,기초학부,전체,RP403,05,Thesis,김소희,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
281,기초학부,전체,RP403,06,Thesis,김회준,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
282,기초학부,전체,RP403,07,Thesis,남강현,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
283,기초학부,전체,RP403,08,Thesis,문인규,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
284,기초학부,전체,RP403,09,Thesis,박경서,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
285,기초학부,전체,RP403,10,Thesis,박상현,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
286,기초학부,전체,RP403,11,Thesis,박석호,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
287,기초학부,전체,RP403,12,Thesis,박준혁,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
288,기초학부,전체,RP403,13,Thesis,송석호,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
289,기초학부,전체,RP403,14,Thesis,송철,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
290,기초학부,전체,RP403,15,Thesis,유재석,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
291,기초학부,전체,RP403,16,Thesis,윤동원,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
292,기초학부,전체,RP403,17,Thesis,이상훈,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
293,기초학부,전체,RP403,18,Thesis,이성민,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
294,기초학부,전체,RP403,19,Thesis,이아형,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
295,기초학부,전체,RP403,20,Thesis,이옥균,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
296,기초학부,전체,RP403,21,Thesis,이재홍,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
297,기초학부,전체,RP403,22,Thesis,임용섭,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
298,기초학부,전체,RP403,23,Thesis,장경인,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
299,기초학부,전체,RP403,24,Thesis,정소현,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
300,기초학부,전체,RP403,25,Thesis,한상윤,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
301,기초학부,전체,RP403,26,Thesis,황민호,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
302,기초학부,전체,RP404,01,Thesis,홍정일,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
303,기초학부,전체,RP404,02,Thesis,박기성,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
304,기초학부,전체,RP404,03,Thesis,김성균,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
305,기초학부,전체,RP404,04,Thesis,정낙천,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
306,기초학부,전체,RP404,06,Thesis,서정필,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
307,기초학부,전체,RP404,07,Thesis,김철기,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
308,기초학부,전체,RP404,08,Thesis,정병혁,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
309,기초학부,전체,RP404,09,Thesis,강준구,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
310,기초학부,전체,RP404,10,Thesis,박진희,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
311,기초학부,전체,RP404,11,Thesis,이성원,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
312,기초학부,전체,RP404,12,Thesis,이신범,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
313,기초학부,전체,RP404,13,Thesis,홍선기,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
314,기초학부,전체,RP404,14,Thesis,이성기,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
315,기초학부,전체,RP404,15,Thesis,성주영,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
316,기초학부,전체,RP404,16,Thesis,김아람,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
317,기초학부,전체,RP404,17,Thesis,서상원,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
318,기초학부,전체,RP404,18,Thesis,김종구,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
319,기초학부,전체,RP404,19,Thesis,김소연,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
320,기초학부,전체,RP404,20,Thesis,문혜원,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
321,기초학부,전체,RP405,01,Thesis,이호춘,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
322,기초학부,전체,RP405,02,Thesis,이윤구,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
323,기초학부,전체,RP405,03,Thesis,상가라쥬샨무감,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
324,기초학부,전체,RP405,04,Thesis,이종수,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
325,기초학부,전체,RP405,05,Thesis,인수일,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
326,기초학부,전체,RP405,06,Thesis,최승호,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
327,기초학부,전체,RP405,07,Thesis,장윤희,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
328,기초학부,전체,RP405,08,Thesis,이주혁,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
329,기초학부,전체,RP405,09,Thesis,양지웅,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
330,기초학부,전체,RP405,10,Thesis,김찬연,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
331,기초학부,전체,RP405,11,Thesis,호동해,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
332,기초학부,전체,RP405,12,Thesis,김운혁,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
333,기초학부,전체,RP405,13,Thesis,김진수,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
334,기초학부,전체,RP405,14,Thesis,이종민,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
335,기초학부,전체,RP405,15,Thesis,고서진,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
336,기초학부,전체,RP405,16,Thesis,김승현,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
337,기초학부,전체,RP406,01,Thesis,장재은,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
338,기초학부,전체,RP406,02,Thesis,박경준,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
339,기초학부,전체,RP406,03,Thesis,은용순,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
340,기초학부,전체,RP406,04,Thesis,이기준,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
341,기초학부,전체,RP406,05,Thesis,황재윤,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
342,기초학부,전체,RP406,06,Thesis,이정협,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
343,기초학부,전체,RP406,07,Thesis,권혁준,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
344,기초학부,전체,RP406,08,Thesis,김경대,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
345,기초학부,전체,RP406,09,Thesis,신동훈,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
346,기초학부,전체,RP406,10,Thesis,임성훈,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
347,기초학부,전체,RP406,11,Thesis,김선준,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
348,기초학부,전체,RP406,12,Thesis,장진호,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
349,기초학부,전체,RP406,13,Thesis,김예성,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
350,기초학부,전체,RP406,14,Thesis,윤종혁,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
351,기초학부,전체,RP406,15,Thesis,김백규,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
352,기초학부,전체,RP406,16,Thesis,서대원,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
353,기초학부,전체,RP406,17,Thesis,김가인,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
354,기초학부,전체,RP406,18,Thesis,송민영,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
355,기초학부,전체,RP406,19,Thesis,김영식,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
356,기초학부,전체,RP406,20,Thesis,이경태,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
357,기초학부,전체,RP406,21,Thesis,소진현,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
358,기초학부,전체,RP406,22,Thesis,이병권,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
359,기초학부,전체,RP406,23,Thesis,이병문,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
360,기초학부,전체,RP406,24,Thesis,최재호,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
361,기초학부,전체,RP406,25,Thesis,박대희,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
362,기초학부,전체,RP406,26,Thesis,최원석,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
363,기초학부,전체,RP406,27,Thesis,이용우,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
364,기초학부,전체,RP406,28,Thesis,김기섭,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,"전기전자컴퓨터공학과 소속 김기섭 교수, Kisub Kim, Professor, Department of Electrical Engineering and Computer Science"
365,기초학부,전체,RP406,29,Thesis,최상현,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
366,기초학부,전체,RP406,30,Thesis,전민석,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토15:00-20:00(E7 - 233),,
367,기초학부,전체,RP406,31,Thesis,길현재,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토09:00-14:00(E7 - 233),,
368,기초학부,전체,RP406,32,Thesis,장준기,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토09:00-14:00(E7 - 233),,
369,기초학부,전체,RP406,33,Thesis,목지수,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토09:00-14:00(E7 - 233),,
370,기초학부,전체,RP406,34,Thesis,이민선,심화선택,연구(Thesis),이론,심화,연구,Thesis,,,S/U,1.0,5.0,0.0,Y,N,토09:00-14:00(E7 - 233),,
371,기초학부,전체,RP408,01,URP,문제일,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
372,기초학부,전체,RP408,02,URP,유성운,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
373,기초학부,전체,RP408,03,URP,김은경,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
374,기초학부,전체,RP408,04,URP,서병창,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
375,기초학부,전체,RP408,05,URP,김규형,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
376,기초학부,전체,RP408,06,URP,이석규,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
377,기초학부,전체,RP408,07,URP,이성배,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
378,기초학부,전체,RP408,08,URP,오용석,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
379,기초학부,전체,RP408,09,URP,이효상,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
380,기초학부,전체,RP408,10,URP,최한경,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
381,기초학부,전체,RP408,100,URP,김운혁,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
382,기초학부,전체,RP408,101,URP,김진수,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
383,기초학부,전체,RP408,102,URP,이종민,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
384,기초학부,전체,RP408,103,URP,고서진,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
385,기초학부,전체,RP408,104,URP,김승현,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
386,기초학부,전체,RP408,105,URP,장재은,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
387,기초학부,전체,RP408,106,URP,박경준,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
388,기초학부,전체,RP408,107,URP,은용순,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
389,기초학부,전체,RP408,108,URP,이기준,심화선택,연구(URP),실습,심화,연구,URP,,,S/U,2.0,0.0,2.0,N,N,토09:00-11:00(E7 - 233),,
